"0",""
"0","water = read_csv("
"0","  ""CedarLower_water_sum_22.csv"","
"0","  skip = 2, # skip the first two lines of the file"
"0","  col_select = 1:3, # read only the first three columns of data"
"0","  col_names = FALSE, # don't try to name columns from a row of the file"
"0","  show_col_types = FALSE"
"0",") |>"
"0","  rename("
"0","    ""rowid"" = X1,"
"0","    ""datetime"" = X2,"
"0","    ""temperature"" = X3"
"0","  )"
"0",""
"0",""
"0","str(water)"
"1","spc_tbl_ [13,416 × 3]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rowid      "
"1",""
"1",":"
"1"," num [1:13416] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime   "
"1",""
"1",":"
"1"," chr [1:13416] "
"1",""
"1","""05/20/2022 17:00:00"" ""05/20/2022 17:15:00"" ""05/20/2022 17:30:00"" ""05/20/2022 17:45:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temperature"
"1",""
"1",":"
"1"," num [1:13416] "
"1",""
"1","9.45 9.42 9.39 9.32 9.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   X1 = [32mcol_double()[39m,
  ..   X2 = [31mcol_character()[39m,
  ..   X3 = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","head(water$datetime)"
"1","[1]"
"1"," ""05/20/2022 17:00:00"""
"1"," ""05/20/2022 17:15:00"""
"1"," ""05/20/2022 17:30:00"""
"1"," ""05/20/2022 17:45:00"""
"1"," ""05/20/2022 18:00:00"""
"1"," ""05/20/2022 18:15:00"""
"1","
"
"0","#water$datetime[2] - water$datetime[1] # doesn't work; subtraction between text values is undefined"
"0",""
"0","# let's convert the datetime column to a datetime (POSIXct) variable type"
"0","water = water |>"
"0","  mutate(datetime = mdy_hms(datetime))"
"0",""
"0",""
"0","str(water) # now datetime variable is POSIXct type"
"1","tibble [13,416 × 3]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rowid      "
"1",""
"1",":"
"1"," num [1:13416] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime   "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:13416]"
"1",""
"1",", format: "
"1",""
"1","""2022-05-20 17:00:00"" ""2022-05-20 17:15:00"" ""2022-05-20 17:30:00"" ""2022-05-20 17:45:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temperature"
"1",""
"1",":"
"1"," num [1:13416] "
"1",""
"1","9.45 9.42 9.39 9.32 9.29"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(water$datetime) # notice the format with -'s in the date, :'s in the time, and a timezone"
"1","[1]"
"1"," ""2022-05-20 17:00:00 UTC"""
"1"," ""2022-05-20 17:15:00 UTC"""
"1"," ""2022-05-20 17:30:00 UTC"""
"1"," ""2022-05-20 17:45:00 UTC"""
"1"," ""2022-05-20 18:00:00 UTC"""
"1"," ""2022-05-20 18:15:00 UTC"""
"1","
"
"0","water$datetime[2] - water$datetime[1] # tells you the time difference!"
"1","Time difference of "
"1",""
"1","15"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
