"0",""
"0","#| echo: false"
"0",""
"0","# this code creates the dataset you worked with in Exam 1, Part 2"
"0","cities = data.frame("
"0","  state = c(rep(""Montana"", 4), "
"0","            rep(""Idaho"", 3), "
"0","            rep(""Washington"", 3)),"
"0","  city = c(""Missoula"", ""Billings"", ""Bozeman"", ""Helena"","
"0","           ""Boise"", ""Idaho Falls"", ""Twin Falls"","
"0","           ""Seattle"", ""Spokane"", ""Olympia""),"
"0","  pop = c(80, 120, 60, 35, # population in thousands of people"
"0","          235, 70, 55,"
"0","          800, 230, 56),"
"0","  elev = c(3209, 3212, 4795, 4058, # elevation in ft"
"0","           2850, 4705, 3740,"
"0","           180, 1843, 95)"
"0",")"
